name,text,label
Ant Ortiz,Sittin wade on the Bench isnt gona get him Goin on offensive ..wtf is Spo doin?? They need to give me the Coachin job!,negative
'no fly zone',We threw a party  yea we through a party,positive
32Fl@vors_+Sum,U riding with me . Don't Touch The Radio. U listen to what I want to hear.,positive
Candilicious,Need something to get into..,positive
Infamous,If I can spend the rest of my life with my people I'd all over and over again,positive
Oscar Rodriguez,Girl im mad cause the things you cant see. #thatshowthingsaregonnabe,positive
Kim London,I entered to win tix to see One Direction live #1DTourChicago | #UpAllNight The Live DVD is available 5/29! !!!,positive
sofia reyes,Getting ready for celebration,positive
Arch,Good morning  friends. Today  let's all count our blessings. Just need to find strength and hope that everyday is gonna be a better day.,positive
Mr.All Dat,Lmao the pacers ain't playin no games!,positive
Yuna Kion (),Shin looked like an interesting person. I wonder how he acts like. c:,negative
Nombuso Makhathu,RT @RevRunWisdom: The moment you become fed up.. You'll stop them from feeding it to u! #wordUp,negative
(Miranda),Gotta reread act three then finish the rest of the book by Monday -___- i hate that book i thought it would be good but it just confuses me,negative
Andi,Y'all make my lesbian seep thru the inseam of my panties.,positive
Alexandria D.,He is quoting all kind of things that had nothing to do with a commencement ceremony!!!!! Omg,negative
Edward Wojciechowski,#ifonlyicould have not laughed while i wrote that last tweet.,positive
Iam_Hk MIDGETMACc,Jack in the Crac do not go nomore that shit taste nasty now too me.,negative
,;;,negative
Fred Zumwalt,RT @washingtonpost: What that study on the health benefits of coffee actually found: http://t.co/cfeui8Jd // Bummed,negative
Taylor Kuykendall,Just got the response from Alpha/ Independence on earlier mining death. Updating our story now.,positive
Kameron Price,Ole girl just a second ago though &gt; lol,positive
OG.,I wanna have good dreams tonight  not wierd fucked up tings and not dejavu dreams either.,negative
Taegan Bolden-Davis,Spending class lectures remembering the tips your tumbling instructor gave you #cheerobsessed,positive
Braedon Jackson,Can I chisel some of the ice off your heart for my drink?,positive
Bailey Gruber,Why would anyone do this to me? I don't deserve any of the crap people give me. It gets overwhelming. Smiles are just cover ups for pain --&gt;,negative
Wesley Crawford,Go and dondo won the basketball game,positive
imPhamela,There are moments in life that I will always remember  not because they were important but because you were there. @iamtriciasantos,positive
joe cardillo,can't wait for @briheymann to be on that #iphone4 flow do we can FaceTime,positive
LNH,Just seen my high school white boy crush.... I'll still hit that! Lol,positive
Michael D. Palumbo,Anyone wanna go to the movies tonight?,positive
Lanita Rollins,What. Is. This.,negative
Electric Latimer,I be needing that,positive
Zach Lonsinger,This is what happens when you have a @Subway addiction and photo editing addiction... http://t.co/Nul8oZ8q,positive
babula,I think it's all made up in their own heads.,negative
Cristal Natasia,RT @WilI_Smith: The less you care  the happier you will be.,positive
Vlad,LMAO @Bleepthat1 and @carlito_1989 just touched down and the random fuckery is well underway,positive
Micaelaaaa :),Maybe it was just a crush this whole time..,positive
E R R O R ...,Snagged that job,positive
Bree IvyD Hen.,I had to chug that creative girl!! Lmao RT @AneduKAtor_508: @breezybabez be trying to stall on this workout,positive
Andy Locsin,Just finished eating,positive
Kristian_Alivia,Ready to work and make these dollars,positive
StonyBee ^__^,I be bring up the weridest convo's .. Do not care,positive
Layla Unlimited,&amp; basically you all said I don't support @mslayel and I was the first one sticking up when she got hate cause she was cleaning the timeline,negative
Jordan Pike(:,When people say that they r gonna do something and then they don't &lt;&lt;&lt;&lt;&lt;&lt; if ur not gonna do it  tell me so I don't get my hopes up!!!/:&lt;,negative
paigey wagey,You really shouldn't need but so much on the job training at Walmart!,negative
ThatBadAhScorpio,I'm in love with a stripper.,positive
Kaia .,I swear   i have no friends,negative
Lewis Kenting,It was rather nice to bump into a very drunk @Naabb21 and @SianSweeneyz. They didn't stop talking.,positive
Aniiiiita! :),I was thinking  when 1D comes to South America  they should bring Ed Sheeran as their opening act! If that happens my life would be complete,positive
Landi Blanco,Ooh I'm Tweeting in the church,negative
'Quita Tenae,I Love The Red Head Cat On #Victorious,positive
PSOE :),Mom just told me about the funeral....... I wish i went..,negative
Georgia Stamatop,The best Unit Converter and Currency Converter application for iPhone free: http://t.co/Fay51HXj,positive
' lola_bby !',That crap hurt .,negative
Ir. Budi Utomo,Test Ubersocial,positive
sWeeTs!,Looking forward to the weekend!,positive
Lonna Conales,Caleb Williams: The reputation of WILLIAM GODWIN as a social philosopher  and the merits of his famous novel  "C... http://t.co/jK3IMBXX,positive
k a s s a n d r a,HONESTLY.. I hateeee the pictures we took that day. All of them. They're ewwwww........ http://t.co/VK0X79pL,negative
Fatima robles,Just saw the cutest Mexican guy!,positive
GiGi,When we can laugh togather &gt;&gt;&gt;&gt;&gt;,positive
XoXoXo,......,negative
the LEGEND,One question  where these "leaders" be at when they actually needed?,negative
Its all luv baby,#InCaseYouDidntKnow its not always about the cover of the book  but more about the content within it,positive
alessia canosa,Dear God  you just love torchering me every time  same week  every year. Thnks for the support God!!!! :@,positive
Samuel Davis,Cairns Regional Council says it will replace the waterfront precinct project with a performing arts centre. http://t.co/i2AvUP4P,positive
Nichelle,Tess Jus perm my Hair she got them growing hands,positive
Liyaah(:,Some of these kids gne be more focused on they clothes than they work !,negative
Jalene Chanelle,nobodies opinion is needed.,negative
ginzel,So that is why no one knows what his name is or who he is.,negative
platenburg,Well  she decided  for today  at least  they would be away from trouble  and just enjoy being together.,positive
love teaching,Some of my kids have married and moved away. I value whatever face to face time I have with them,positive
Joel Jachimowicz,#Rugby rugby rugby rugby Rugby rugby rugby rugby Rugby rugby rugby rugby  O and rugby!,positive
Marissa Nitti,thats a double standard ..,negative
Dekkers Minura,If someone walks out of your life  it gives someone you need a chance to walk in.,positive
Calista  YooChun,I'm late already. But seeing the amt of people at je  gg. Bye attendance.,negative
Mary Moore,Frozen food in Italy to 2013: IntroductionThis databook provides key data and information on the frozen food mar... http://t.co/2xGldpdo,positive
wayne,I got 160 220 points while escaping from demon monkeys in Temple Run. Beat that! http://t.co/55Cb9NsU,positive
Blake Wheeler,Birthday tomorrow and no school #18,positive
Liz Castro,When the going gets tough  the tough get going.,positive
HoneyFactor,Should I buy Natural or Organic products only.  Deternine the true distinction  if any  between the two before buying,positive
ali kokjohn,I dont wanna pack  I dont wanna leave  and I sure as hell dont wanna clean. #procrastination,negative
wolverton,We cannot afford some of your.,negative
Noriko,power of music tourDVD()Amazon,positive
The Side Chick Life,#NeverShouldYouEver not be open to new experiences. Step out of your comfort zone.,positive
Timothy's Wife.!,#Np Chris Brown ; Wet The Bed,positive
Kristine Arechiga,I'm tired but need to finish hw.,negative
S. Nichole,I hope they share with me lol,positive
Claudiakins,i kind of just wanna punch you in the face,negative
dede macedo,s quero ver hein @_Ijustwantyou,positive
Rasha Steward,"I don't want to brag but ill be the best you ever had.",positive
Laura Schmitt,Refreshing little dip in the pool with @pedrovillela19 :),positive
Tevo,390$ aint that bad!!!,positive
Trap Talk,Who dat on the pole ?,positive
Chuck Tarver,I love trinity for that :),positive
gomzales,Any obstacle they encountered had to be crossed  they couldn't go around; the boundary walls dictated where they went.,positive
;,I'm always in the grade 9 &amp; 10's business .  Aha oh well,positive
Caitlin Knierim,Going to CiCis for the first time,positive
Harsh V Singh,Ugh  Phil almost got out of that inning.,negative
Whooooooooop^___^,cause when im angry. I do and say very angry things,negative
| TAYlOR |,im bullshiting w. this application though .,negative
Mehul Assel,...shoulder was empty  the short sword missing.,negative
kitanik,Without comment he pulled a knife  pried a three-inch yellowish tooth from the mace where it was wedged between two of the blades  and...,positive
JAHTrippy,They come  They go .,positive
*_LaLa_Licious_*,This shxt is a job in itself.!,negative
Little Abner,Kratch really put me in the penalty box today -___- #GymHockey,negative
hyfr.,fuuuh you talk shit about the girls that backed you up. (x,positive
